Class,Subclass,Category,Dimensionality,Locality,Length,mission
12,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,1,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
5,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
2,0,1,0,0,1,1
9,6,1,0,1,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
1,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
13,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
25,6,1,0,0,1,1
25,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,1,1,1
22,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
21,6,1,0,0,1,1
10,6,1,0,0,1,1
5,6,1,0,1,1,1
5,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
15,6,1,0,0,1,1
23,6,1,0,0,1,1
28,6,1,0,0,1,1
26,6,1,0,0,1,1
13,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,1,1,1
23,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
29,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,1,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
2,0,1,0,0,1,1
12,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,1,1,1
23,6,1,0,0,1,1
9,6,1,0,0,1,1
18,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,1,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
12,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
12,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
30,6,1,0,0,1,1
12,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
30,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
18,6,1,0,0,1,1
13,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,1,1,1
10,6,1,0,0,1,1
12,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
5,6,1,0,1,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
12,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
2,0,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,0,1,1
9,6,1,0,1,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,1,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
2,0,1,0,0,1,1
12,6,1,0,0,1,1
9,6,1,0,0,1,1
12,6,1,0,0,1,1
9,6,1,0,0,1,1
9,6,1,0,0,1,1
12,6,1,0,0,1,1
8,6,1,0,1,1,1
8,6,1,0,0,1,1
8,6,1,0,0,1,1
8,0,1,0,0,1,1
12,6,1,0,0,1,1
8,6,1,0,1,1,1
8,1,1,0,0,1,1
5,6,1,0,0,1,1
5,6,1,0,1,1,1
27,6,1,0,0,1,1
5,6,1,0,1,1,1
21,6,1,0,1,1,1
12,6,1,0,0,1,1
31,6,0,0,1,1,1
14,6,1,0,1,1,1
14,6,1,0,1,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
14,6,1,0,1,1,1
14,6,1,0,1,1,1
14,6,1,0,1,1,1
12,6,1,0,0,1,1
14,6,1,0,0,1,1
2,0,1,0,0,1,1
12,6,1,0,0,1,1
14,6,1,0,0,1,1
12,6,1,0,0,1,1
14,6,1,0,0,1,1
14,6,1,0,1,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
14,6,1,0,1,1,1
14,6,1,0,1,1,1
14,6,1,0,0,1,1
12,6,1,0,0,1,1
12,6,1,0,0,1,1
14,6,1,0,0,1,1
9,6,1,0,0,1,1
20,6,1,0,0,1,1
20,6,1,0,1,1,1
6,6,1,0,0,1,1
22,6,1,0,0,1,1
5,6,1,0,0,1,1
5,6,1,0,1,1,1
5,6,1,0,1,1,1
0,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
19,6,1,0,0,1,1
15,6,1,0,1,1,1
30,6,1,0,0,1,1
23,6,1,0,0,1,1
10,6,1,0,1,1,1
10,6,1,0,0,1,1
31,6,0,0,1,1,1
24,6,0,1,1,1,1
5,6,1,0,0,1,1
24,6,0,0,1,1,1
10,6,1,0,0,1,1
22,6,1,0,0,1,1
2,6,1,0,0,1,1
9,6,1,0,0,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
16,0,0,1,1,1,1
10,6,1,0,0,1,1
10,6,1,0,0,1,1
16,1,0,1,1,1,1
10,6,1,0,1,1,1
10,6,1,0,0,1,1
11,6,0,0,1,1,1
11,6,0,0,0,1,1
10,6,1,0,1,1,1
11,6,0,0,1,1,1
16,0,0,1,1,1,1
11,6,0,0,0,1,1
11,6,0,0,0,1,1
11,6,0,0,1,1,1
11,6,0,0,0,1,1
11,6,0,0,0,1,1
11,6,0,0,0,1,1
11,6,0,0,1,1,1
4,0,0,1,1,1,1
11,6,0,0,0,1,1
4,1,0,1,1,1,1
7,6,0,0,0,1,1
17,6,0,0,1,1,1
17,6,0,0,1,1,1
17,6,0,0,1,1,1
17,6,0,0,1,1,1
14,6,1,0,0,1,1
31,6,0,0,0,1,1
31,6,0,0,1,1,1
4,2,0,1,1,1,1
22,6,1,0,0,1,1
4,3,0,1,1,1,1
4,0,0,1,1,1,1
0,0,0,0,0,1,2
0,0,0,0,0,1,2
11,0,0,0,1,1,2
11,0,0,0,1,1,2
0,0,0,0,0,1,2
0,1,0,0,0,1,2
11,1,0,0,1,1,2
0,2,0,0,0,1,2
22,0,1,1,1,1,2
22,0,1,1,0,1,2
22,1,1,1,1,1,2
26,0,1,1,0,1,2
26,0,1,1,0,0,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,0,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,0,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
26,0,1,1,0,1,2
